61,32,58,37,1,65,81,48,62,46,14,1,53,16,88,42,67,95,20,99,48,29,11,53,86,28,69,96,70,38,54,69,32,2,82,81,52,87,61,62,96,38,66,24,76,23,87,96,64,57,49,5,91,62,57,23,46,39,13,55,67,48,58,93,16,34,43,34,44,83,19,67,43,37,71,86,19,51,66,24,44,45,93,2,36,77,94,64,90,19,19,37,26,1,6,83,94,40,90,82,79
69,28,47,26,93,3,70,74,97,51,1,92,85,36,85,67,94,69,90,85,10,34,59,62,69,96,90,35,83,13,93,66,70,66,41,41,79,76,14,6,7,10,48,81,57,55,24,36,28,56,11,77,48,24,3,26,56,36,57,29,73,25,57,61,49,3,99,72,95,71,96,49,73,10,18,43,66,89,42,73,49,28,86,31,45,20,92,93,28,74,25,45,46,59,16,87,73,10,28,76,79
82,2,37,90,1,35,46,22,99,46,47,16,78,68,98,97,72,23,45,40,94,71,67,6,89,32,58,54,40,28,49,2,62,97,100,79,95,37,13,81,86,18,24,67,38,43,8,84,27,4,14,96,68,42,86,79,39,38,98,53,81,27,57,1,100,76,15,74,15,3,78,42,12,91,47,26,22,67,21,90,90,2,26,64,45,15,34,100,90,99,24,75,4,67,75,48,93,10,79,20,83
19,98,66,1,10,8,86,73,78,35,90,16,21,21,99,64,2,53,31,79,88,96,75,28,45,91,29,91,43,53,64,47,48,53,76,84,98,36,17,16,100,29,35,71,31,47,15,42,78,79,70,64,8,32,0,28,91,54,44,65,77,16,60,65,79,44,91,36,73,47,76,27,35,42,52,12,75,35,79,80,11,40,43,14,91,60,66,84,66,49,32,27,3,73,37,59,29,26,70,86,18
47,36,98,50,44,15,3,77,62,79,29,58,66,30,52,88,67,70,99,42,80,22,6,0,88,26,6,42,97,72,69,90,57,52,75,41,79,94,51,83,18,55,40,91,22,35,58,45,28,23,23,44,40,41,20,69,48,21,4,100,96,100,56,67,97,95,18,78,50,64,84,36,57,66,45,11,36,96,36,19,98,2,71,35,15,70,29,80,21,25,82,90,91,81,17,34,7,66,55,89,24
2,96,23,97,83,77,61,4,9,33,62,44,12,67,89,55,48,26,49,42,71,49,14,93,60,9,44,81,65,50,9,47,64,1,82,7,11,71,47,16,16,4,35,82,46,2,83,51,54,92,8,67,13,23,37,13,24,72,37,94,21,98,13,66,13,12,64,52,89,48,50,55,55,21,18,80,64,91,64,65,69,76,49,94,7,93,4,79,31,68,55,80,61,100,65,34,24,50,64,58,43
38,54,21,42,26,37,67,57,63,75,56,65,16,25,82,90,29,3,25,26,29,78,17,32,10,16,65,21,30,20,44,46,0,73,38,19,68,14,32,69,92,78,52,50,62,80,14,73,31,14,34,8,69,95,87,28,85,43,52,100,26,17,52,100,53,53,55,75,14,86,2,79,79,40,5,17,54,93,23,31,1,29,91,22,51,4,46,14,88,26,67,30,45,68,66,9,48,45,24,72,25
56,69,13,94,66,71,75,93,62,59,94,92,91,66,92,50,19,29,43,31,25,72,58,23,6,65,44,72,75,91,47,19,16,41,81,93,63,53,42,12,94,71,19,3,11,72,48,77,62,77,49,6,68,7,61,2,40,4,100,31,75,70,46,40,9,46,32,70,21,76,43,12,71,1,32,76,66,69,2,47,89,1,16,80,36,80,20,16,10,33,48,3,42,41,28,68,2,40,22,21,4
82,86,72,65,8,59,67,57,1,65,80,61,14,31,98,32,28,99,23,100,7,33,94,74,62,67,16,34,3,38,26,18,55,6,61,71,67,98,14,68,83,58,17,100,85,24,34,11,100,79,88,69,40,1,10,66,97,7,83,37,45,88,15,78,26,5,59,2,6,48,75,0,21,46,30,57,6,19,6,33,65,56,24,56,89,52,14,99,96,93,21,57,26,68,66,96,2,10,76,95,16
72,39,11,90,66,99,0,10,17,71,44,82,20,76,44,34,84,11,34,20,1,96,57,38,40,83,57,93,2,88,26,55,27,29,28,29,93,78,55,0,46,12,94,60,27,11,58,48,25,44,34,97,73,11,96,73,50,75,67,77,71,21,44,51,53,37,95,6,45,53,37,66,81,36,7,54,63,59,28,14,19,97,93,59,51,82,72,54,29,46,8,92,89,56,21,79,75,35,33,12,55
